aa02_id	a02_id	aa02_cont	aa02_cont_type	aa02_type_cht	aa02_lang_code	aa02_lang_type	aa02_xcode	aa02_logs	aa02_datetime	aa02_0001	aa02_0002	lat	lng	aa02_0005
150	13	中醫	儒佑中醫診所	嘉義市西區忠義街135號			0	0	2013/7/28			23.4779459	120.447547	05-2744973
151	13	中醫	銘冠中醫診所	嘉義市西區民族路650號.新榮路110號			0	0	2013/7/28			23.4755338	120.4445538	05-2273311
152	13	中醫	慈仁中醫診所	嘉義市西區志昇街71號1樓			0	0	2013/7/28			23.4690751	120.4432844	05-2258837
153	13	中醫	宏信中醫診所	嘉義市西區竹圍里興達路474號1樓			0	0	2013/7/28			23.4852356	120.4318782	05-2318467
154	13	中醫	恕安中醫診所	嘉義市西區永和里廣寧街13號1樓			0	0	2013/7/28			23.4803964	120.4242401	05-2221150
155	13	中醫	榮光中醫診所	嘉義市西區民生北路271號1、2樓			0	0	2013/7/28			23.4815646	120.4459728	52163316
156	13	中醫	星嘉中醫診所	嘉義市西區車店里上海路167號1樓			0	0	2013/7/28			23.4664815	120.4327054	2836969
157	13	中醫	寶芝琳中醫診所	嘉義市西區永和街69-1號1樓			0	0	2013/7/28			23.4745686	120.4402343	05-2273205
158	13	中醫	安和中醫診所	嘉義市西區新厝里友忠路935之1號1樓			0	0	2013/7/28			23.4889688	120.4428781	05-2331959
159	13	中醫	"醫療財團法人台灣血液
基金會台南捐血中心嘉義捐血站"	嘉義市西區博愛路一段488號一~三樓			0	0	2013/7/28			23.4873993	120.4444758	05-2335951
160	13	中醫	濟世中醫診所	嘉義市東區林森東路800號、802號1樓			0	0	2013/7/28			23.492544	120.478984	05-2740868
161	13	中醫	建生中醫診所	嘉義市東區吳鳳北路二一三號一樓			0	0	2013/7/28			23.4790608	120.4532618	05-2225015
162	13	中醫	中孚中醫診所	嘉義市東區太平里博東路289號1樓			0	0	2013/7/28			23.4905424	120.4571289	05-2778692
163	13	中醫	天仁堂中醫診所	嘉義市東區吳鳳南路579號			0	0	2013/7/28			23.4638833	120.4557959	05-2301900
164	13	中醫	金陵中醫診所	嘉義市東區吳鳳北路353號之1一樓			0	0	2013/7/28			23.4835331	120.4523338	05-2759014
165	13	中醫	天祥中醫診所	嘉義市東區中山路210號			0	0	2013/7/28			23.48078	120.451563	05-2253607
166	13	中醫	吉祥中醫診所	嘉義市東區興業東路317號			0	0	2013/7/28			23.4695032	120.4558842	2230229
167	13	中醫	立仁中醫診所	嘉義市東區安寮里立仁路331號1樓			0	0	2013/7/28			23.4623784	120.4570398	52232188
168	13	中醫	慈護誠品中醫診所	嘉義市東區大雅路二段432號1樓			0	0	2013/7/28			23.4777875	120.472135	05-2711277
169	13	中醫	祐健病理中心	嘉義市東區民族里民族路268巷7號3樓			0	0	2013/7/28			23.8278917	120.7083637	05-2233438
170	13	中醫	鍾明昌中醫診所	嘉義市東區民國路２１１號			0	0	2013/7/28			23.4814127	120.4600391	05 2782208
171	13	中醫	詹輝次中醫診所	嘉義市東區初陽里民族路３６２號			0	0	2013/7/28			23.4763148	120.4519884	05 2271177
172	13	中醫	亞產中醫診所	嘉義市東區吳鳳北路226號			0	0	2013/7/28			23.4797569	120.4531958	05 2229612
173	13	中醫	德義堂中醫診所	嘉義市東區安平里民族路３１６號			0	0	2013/7/28			23.4762335	120.4525912	05 2224807
174	13	中醫	斌德中醫診所	嘉義市東區鎮南里忠孝路５號			0	0	2013/7/28			23.4927863	120.4521189	05 2224123
175	13	中醫	日生堂中醫診所	嘉義市東區公明路213號			0	0	2013/7/28			23.4798639	120.4531615	05-2226097
176	13	中醫	龍德中醫診所	嘉義市東區吳鳳北路１５８號			0	0	2013/7/28			23.478208	120.453415	05 2282883
177	13	中醫	南山中醫診所	嘉義市東區蘭井里光華路５６號			0	0	2013/7/28			23.4784082	120.4523487	05 2223658
178	13	中醫	仰德中醫診所	嘉義市東區啟明路１０８號			0	0	2013/7/28			23.478361	120.462633	05 2753848
179	13	中醫	大安中醫診所	嘉義市東區東噴里中山路53號			0	0	2013/7/28			23.4822464	120.4599427	05 2785861
180	13	中醫	信生中醫診所	嘉義市東區吳鳳南路62號1樓			0	0	2013/7/28			23.470107	120.454126	05 2220160
181	13	中醫	亦生堂中醫診所	嘉義市東區台林街１２２號			0	0	2013/7/28			23.495831	120.455266	05 2753865
182	13	中醫	濟生中醫診所	嘉義市東區吳鳳南路１３８號			0	0	2013/7/28			23.4679505	120.4543479	05 2257713
183	13	中醫	曾志能中醫診所	嘉義市東區吳鳳北路４０７號			0	0	2013/7/28			23.4847146	120.452222	05 22755488
184	13	中醫	嘉德中醫診所	嘉義市東區吳鳳北路216號			0	0	2013/7/28			23.479442	120.4532425	05-2270112
185	13	中醫	芳安中醫診所	嘉義市東區芳安路103號			0	0	2013/7/28			23.468453	120.4631297	52289913
186	13	中醫	誠泰中醫診所	嘉義市東區民權路188號			0	0	2013/7/28			23.4832644	120.4555586	05-2713969
187	13	中醫	文德中醫診所	嘉義市東區和平路261號			0	0	2013/7/28			23.4793235	120.456903	05-2251827
188	13	中醫	和信中醫診所	嘉義市東區嘉北街106號			0	0	2013/7/28			23.494142	120.453362	05-2766256
189	13	中醫	兆春中醫診所	嘉義市東區林森東路82號			0	0	2013/7/28			23.486762	120.457217	05 2752282
190	13	中醫	慶瑞堂中醫診所	嘉義市東區林森東路428號1樓			0	0	2013/7/28			23.4909249	120.4688989	05-2782785
191	13	西醫	嘉義市西區衛生所	福全里德明路１號			0	0	2013/7/28			23.479976	120.431072	05 2223640
192	13	西醫	正璘婦產科診所	長榮街２８２號			0	0	2013/7/28			23.48279	120.44701	05-2255901
194	13	西醫	邱內兒科診所	新榮路２５６號			0	0	2013/7/28			24.946694	121.213923	05 2282013
195	13	西醫	林昭男家庭醫學科診所	民族路７１８號			0	0	2013/7/28			23.475491	120.44304	05 2279558
196	13	西醫	鄭婦產科診所	康莊里西榮街１８９號			0	0	2013/7/28			23.477038	120.4453788	05 2222836
197	13	西醫	嘉良診所	學圃里忠義街４５號			0	0	2013/7/28			23.4765457	120.4476742	05 2222827
198	13	西醫	春安診所	光路里民生南路432號			0	0	2013/7/28			23.461256	120.443631	05 2854146
199	13	西醫	黃昭正家庭醫學科診所	北杏里忠義街１７６之１號			0	0	2013/7/28			23.4806897	120.4472495	05 2225091
200	13	西醫	蘇興裕外科診所	導明里民生南路77號			0	0	2013/7/28			23.4716143	120.4470871	05 2247412
201	13	西醫	鴻安診所	書院里延平街４０１之１號			0	0	2013/7/28			23.476147	120.443976	05 2271318
202	13	西醫	張外科皮膚科診所	功科里民生北路220號			0	0	2013/7/28			23.4795965	120.4462212	05 2233629
203	13	西醫	羅眼科診所	民族路８０４號			0	0	2013/7/28			23.4752429	120.4412047	05 2242288
204	13	西醫	黃婦產科診所	光彩街４６５號			0	0	2013/7/28			46.6079697	124.8966022	05 2272020
205	13	西醫	張文輝診所	林森西路４９０號			0	0	2013/7/28			23.4838108	120.4477363	05-2238819
206	13	西醫	周內兒科診所	北興街２３５號			0	0	2013/7/28			23.485245	120.438711	05 2321804
207	13	西醫	柳內兒科診所	國華街４１４之１號			0	0	2013/7/28			23.48768	120.446809	05 2325986
208	13	西醫	方克毅神經精神科診所	長榮街２８６號			0	0	2013/7/28			23.4826129	120.4458876	05 22222371
209	13	西醫	林海南診所	康樂街１５７號			0	0	2013/7/28			25.074765	121.620048	05 2273185
210	13	西醫	洪內兒科診所	民生里民生北路２９３號			0	0	2013/7/28			23.4819362	120.4459307	05 2247123
211	13	西醫	黃丙丁家庭醫學科診所	民族路７３０號			0	0	2013/7/28			23.475452	120.4425779	05 2223464
212	13	西醫	榮芳內兒科診所	仁愛路４４６號			0	0	2013/7/28			25.037322	121.558758	05 2224712
213	13	西醫	吳眼科診所	中山路４１８號			0	0	2013/7/28			38.9056	121.597614	05 2244695
214	13	西醫	德星耳鼻喉科診所	民權路３７４號			0	0	2013/7/28			24.152008	120.670866	05 2236025
215	13	西醫	顏耳鼻喉科診所	新榮路１９９號			0	0	2013/7/28			24.9570113	121.161389	05 2278795
216	13	西醫	呂國鎮皮膚科診所	民生里民生北路259號1樓			0	0	2013/7/28			23.481193	120.4460149	05 2221459
217	13	西醫	許文德婦產科診所	垂楊路818號			0	0	2013/7/28			23.4730594	120.440349	05 2258050
218	13	西醫	陳益生診所	新榮路１８０號			0	0	2013/7/28			24.957169	121.161734	05 2226563
